genus,species,common_names,regions
Abarema,jupunba,huruasa,GUY
Acacia,auriculiformis,acacia,AUS;IDN;MYS;PNG;THA;GBR;USA
Acacia,mangium,acacia,AUS;IDN;MYS;PNG;THA;GBR;USA
Adina,cordifolia,haldu,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Adina,microcephala,mugonha,
Afrormosia,elata,afrormosia,CMR;CAF;CIV;GHA;COD;FRA
Afzelia,africana,doussié,AGO;CMR;COG;CIV;GHA;MOZ;NGA;SEN;SLE;TZA;COD;DEU;PRT;GBR;USA
Afzelia,bella,doussié,AGO;CMR;COG;CIV;GHA;MOZ;NGA;SEN;SLE;TZA;COD;DEU;PRT;GBR;USA
Afzelia,bipindensis,doussié,AGO;CMR;COG;CIV;GHA;MOZ;NGA;SEN;SLE;TZA;COD;DEU;PRT;GBR;USA
Afzelia,cuanzensis,doussié,AGO;CMR;COG;CIV;GHA;MOZ;NGA;SEN;SLE;TZA;COD;DEU;PRT;GBR;USA
Afzelia,pachyloba,doussié,AGO;CMR;COG;CIV;GHA;MOZ;NGA;SEN;SLE;TZA;COD;DEU;PRT;GBR;USA
Aglaia,spp.,tasua,
Albizia,adianthifolia,mepepe,
Albizia,angolensis,iatandza,AGO;BEN;CMR;COG;CIV;GAB;GHA;LBR;NGA;UGA;COD;GBR
Albizia,falcataria,batai,PHL;IDN;MYS;GBR
Albizia,fastigiata,mepepe,
Albizia,ferruginea,iatandza,AGO;BEN;CMR;COG;CIV;GAB;GHA;LBR;NGA;UGA;COD;GBR
Albizia,gummifera,mepepe,
Albizia,lebbek,kokko,BGD;PHL;IND;IDN;MYS;NPL;THA;VNM;FRA;ESP;GBR
Albizia,saman,kungkur,
Albizia,zygia,mepepe,
Alchornea,triplinervia,tapiá,BRA
Alexa,spp.,haiari,BRA;GUY;SUR
Allantoma,integrifolia,jequitiba,BOL;BRA
Alstonia,angustiloba,hard alstonia (pulaï),IDN;MYS;MMR;PNG;PHL;THA;VNM;AUS;IND;GBR
Alstonia,boonei,emien,NGA;UGA;GBR
